date,stars
2024-08-12,0
2024-08-13,0
2024-08-14,20531
2024-08-15,0
2024-08-16,30312
2024-08-17,574
2024-08-18,0
2024-08-19,0
2024-08-20,38758
2024-08-21,0
2024-08-22,4729
2024-08-23,11354
2024-08-24,0
2024-08-25,84
2024-08-26,0
2024-08-27,2891
2024-08-28,14236
2024-08-29,0
2024-08-30,4653
2024-08-31,6020
2024-09-01,0
2024-09-02,5840
2024-09-03,0
2024-09-04,0
2024-09-05,12816
2024-09-06,0
2024-09-07,31067
2024-09-08,0
2024-09-09,21369
2024-09-10,6163
2024-09-11,12576
2024-09-12,11936
2024-09-13,1985
2024-09-14,5204
2024-09-15,8563
2024-09-16,31329
2024-09-17,0
2024-09-18,913
2024-09-19,6310
2024-09-20,19579
2024-09-21,8290
2024-09-22,6849
2024-09-23,16543
2024-09-24,4982
2024-09-25,12929
2024-09-26,0
2024-09-27,7764
2024-09-28,3055
2024-09-29,29373
2024-09-30,0
2024-10-01,21245
2024-10-02,10507
2024-10-03,26603
2024-10-04,29574
2024-10-05,0
2024-10-06,3737
2024-10-07,15594
2024-10-08,33097
2024-10-09,0
2024-10-10,2301
2024-10-11,25862
2024-10-12,20888
2024-10-13,0
2024-10-14,13328
2024-10-15,15356
2024-10-16,22726
2024-10-17,2229
2024-10-18,7381
2024-10-19,8481
2024-10-20,0
2024-10-21,29436
2024-10-22,29792
2024-10-23,22031
2024-10-24,35974
2024-10-25,7318
2024-10-26,19059
2024-10-27,5702
2024-10-28,21417
2024-10-29,38394
2024-10-30,3094
2024-10-31,10876
2024-11-01,28416
2024-11-02,21312
2024-11-03,40568
2024-11-04,32024
2024-11-05,18293
2024-11-06,9635
2024-11-07,15446
2024-11-08,0
2024-11-09,42489
2024-11-10,9453
2024-11-11,31373
2024-11-12,20359
2024-11-13,19703
2024-11-14,16967
2024-11-15,19960
2024-11-16,34819
2024-11-17,29274
2024-11-18,40388
2024-11-19,26686
2024-11-20,25427
2024-11-21,32817
2024-11-22,7687
2024-11-23,1858
2024-11-24,28293
2024-11-25,30269
2024-11-26,22750
2024-11-27,31811
2024-11-28,23495
2024-11-29,52331
2024-11-30,35660
2024-12-01,18896
2024-12-02,14365
2024-12-03,17281
2024-12-04,40026
2024-12-05,38737
2024-12-06,0
2024-12-07,11874
2024-12-08,35560
2024-12-09,37507
2024-12-10,16000
2024-12-11,18365
2024-12-12,41664
2024-12-13,12898
2024-12-14,33574
2024-12-15,32804
2024-12-16,21000
2024-12-17,31815
2024-12-18,39589
